underlying_symbol,spot_price,strike_price,expiry_date_str,option_type,ltp,bid,ask,volume,open_interest,iv,delta,gamma,theta,vega,collected_at,expiry_date,evaluation_date,time_to_maturity,risk_free_rate,dividend_yield,mid_price
TCS,2095.9,2560.0,30-06-2026,CALL,0.15,0.15,0.2,74,697,0.6171,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.175
TCS,2095.9,2560.0,30-06-2026,PUT,431.0,463.5,483.6,7,37,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,473.55
TCS,2095.9,2580.0,30-06-2026,CALL,0.2,0.15,0.35,54,1002,0.6573,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.25
TCS,2095.9,2580.0,30-06-2026,PUT,451.0,479.95,495.85,5,10,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,487.9
TCS,2095.9,2600.0,30-06-2026,CALL,0.15,0.15,0.2,412,3021,0.6598999999999999,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.175
TCS,2095.9,2600.0,30-06-2026,PUT,507.0,505.9,510.55,163,1038,1.1168,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,508.225
TCS,2095.9,2620.0,30-06-2026,CALL,0.15,0.1,0.35,22,541,0.6809000000000001,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.22499999999999998
TCS,2095.9,2620.0,30-06-2026,PUT,494.0,523.25,536.2,1,6,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,529.725
TCS,2095.9,2640.0,30-06-2026,CALL,0.15,0.15,0.4,19,411,0.7017,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.275
TCS,2095.9,2640.0,30-06-2026,PUT,503.0,543.65,553.4,15,37,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,548.525
TCS,2095.9,2660.0,30-06-2026,CALL,0.2,0.15,0.25,11,607,0.7429000000000001,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.2
TCS,2095.9,2660.0,30-06-2026,PUT,522.0,561.65,574.85,1,3,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,568.25
TCS,2095.9,2680.0,30-06-2026,CALL,0.15,0.05,0.4,1,181,0.7426,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.225
TCS,2095.9,2680.0,30-06-2026,PUT,551.0,583.85,625.35,1,1,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,604.6
TCS,2095.9,2700.0,30-06-2026,CALL,0.2,0.1,0.2,83,833,0.7844,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.15000000000000002
TCS,2095.9,2700.0,30-06-2026,PUT,604.6,605.8,611.9,280,892,1.1699,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,608.8499999999999
TCS,2095.9,2720.0,30-06-2026,CALL,0.1,0.1,0.4,13,136,0.7541,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.25
TCS,2095.9,2720.0,30-06-2026,PUT,382.0,564.1,0.0,0,4,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,282.05
TCS,2095.9,2740.0,30-06-2026,CALL,1.0,0.1,0.4,0,6,0.4814,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.25
TCS,2095.9,2740.0,30-06-2026,PUT,0.0,577.15,721.55,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,649.3499999999999
TCS,2095.9,2760.0,30-06-2026,CALL,0.1,0.1,0.4,0,390,0.7779,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.25
TCS,2095.9,2760.0,30-06-2026,PUT,630.0,653.15,676.3,4,23,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,664.7249999999999
TCS,2095.9,2800.0,30-06-2026,CALL,0.15,0.1,0.25,57,1805,0.8604999999999999,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.175
TCS,2095.9,2800.0,30-06-2026,PUT,705.0,704.7,711.35,266,1396,1.3314,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,708.0250000000001
TCS,2095.9,2840.0,30-06-2026,CALL,0.25,0.2,0.25,222,696,0.9431999999999999,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.225
TCS,2095.9,2840.0,30-06-2026,PUT,745.55,740.25,748.3,1202,1521,1.413,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,744.275
TCS,2095.9,2960.0,30-06-2026,CALL,0.1,0.05,0.1,24,135,0.9722,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.07500000000000001
TCS,2095.9,3040.0,30-06-2026,CALL,0.35,0.05,0.35,6,17,1.1671,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-06-30,2026-06-25 22:13:50.005036,0.010958904109589041,0.07,0.02,0.19999999999999998
TCS,2095.9,1680.0,28-07-2026,CALL,0.0,374.35,400.1,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,387.225
TCS,2095.9,1680.0,28-07-2026,PUT,0.0,1.9,6.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,3.95
TCS,2095.9,1720.0,28-07-2026,CALL,0.0,335.65,361.8,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,348.725
TCS,2095.9,1720.0,28-07-2026,PUT,5.55,5.5,5.85,32,21,0.4278,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,5.675
TCS,2095.9,1760.0,28-07-2026,CALL,0.0,304.2,316.3,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,310.25
TCS,2095.9,1760.0,28-07-2026,PUT,7.5,7.35,7.7,468,683,0.4158,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,7.525
TCS,2095.9,1780.0,28-07-2026,CALL,0.0,285.45,297.8,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,291.625
TCS,2095.9,1780.0,28-07-2026,PUT,8.95,8.7,8.9,201,76,0.4128,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,8.8
TCS,2095.9,1800.0,28-07-2026,CALL,270.0,273.55,277.85,39,331,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,275.70000000000005
TCS,2095.9,1800.0,28-07-2026,PUT,10.4,10.4,10.6,2202,1734,0.40740000000000004,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,10.5
TCS,2095.9,1820.0,28-07-2026,CALL,0.0,251.05,261.4,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,256.225
TCS,2095.9,1820.0,28-07-2026,PUT,12.6,11.85,12.25,485,218,0.40700000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,12.05
TCS,2095.9,1840.0,28-07-2026,CALL,268.0,234.1,242.7,0,5,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,238.39999999999998
TCS,2095.9,1840.0,28-07-2026,PUT,14.3,13.85,14.4,349,526,0.3995,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,14.125
TCS,2095.9,1860.0,28-07-2026,CALL,221.0,220.6,227.3,43,35,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,223.95
TCS,2095.9,1860.0,28-07-2026,PUT,16.55,16.55,16.95,251,239,0.3947,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,16.75
TCS,2095.9,1880.0,28-07-2026,CALL,220.15,196.65,209.6,0,8,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,203.125
TCS,2095.9,1880.0,28-07-2026,PUT,20.2,19.45,20.15,469,419,0.39740000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,19.799999999999997
TCS,2095.9,1900.0,28-07-2026,CALL,192.15,182.75,195.7,15,67,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,189.225
TCS,2095.9,1900.0,28-07-2026,PUT,23.45,23.15,23.35,2270,1866,0.3942,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,23.25
TCS,2095.9,1920.0,28-07-2026,CALL,181.7,171.9,178.6,3,10,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,175.25
TCS,2095.9,1920.0,28-07-2026,PUT,27.5,27.0,27.65,242,362,0.3934,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,27.325
TCS,2095.9,1940.0,28-07-2026,CALL,179.1,151.75,160.95,0,1,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,156.35
TCS,2095.9,1940.0,28-07-2026,PUT,33.0,31.7,32.3,289,322,0.39770000000000005,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,32.0
TCS,2095.9,1960.0,28-07-2026,CALL,138.7,137.95,151.15,3,608,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,144.55
TCS,2095.9,1960.0,28-07-2026,PUT,37.7,34.85,37.7,294,690,0.3946,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,36.275000000000006
TCS,2095.9,1980.0,28-07-2026,CALL,128.05,129.3,131.8,11,91,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,130.55
TCS,2095.9,1980.0,28-07-2026,PUT,45.5,43.35,44.25,277,407,0.4039,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,43.8
TCS,2095.9,2000.0,28-07-2026,CALL,118.5,117.0,118.7,1963,3702,0.14859999999999998,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,117.85
TCS,2095.9,2000.0,28-07-2026,PUT,51.1,50.45,51.2,3832,4362,0.3997,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,50.825
TCS,2095.9,2020.0,28-07-2026,CALL,104.0,104.65,111.95,79,237,0.16620000000000001,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,108.30000000000001
TCS,2095.9,2020.0,28-07-2026,PUT,60.0,54.95,59.65,601,567,0.4075,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,57.3
TCS,2095.9,2040.0,28-07-2026,CALL,95.0,93.75,95.7,250,402,0.1993,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,94.725
TCS,2095.9,2040.0,28-07-2026,PUT,68.45,67.1,68.55,536,467,0.4104,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,67.82499999999999
TCS,2095.9,2060.0,28-07-2026,CALL,84.5,83.95,85.2,1241,1415,0.2132,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,84.575
TCS,2095.9,2060.0,28-07-2026,PUT,77.5,76.95,78.4,1019,1707,0.413,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,77.67500000000001
TCS,2095.9,2080.0,28-07-2026,CALL,75.4,74.65,75.8,1590,1407,0.2263,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,75.225
TCS,2095.9,2080.0,28-07-2026,PUT,88.6,87.15,88.7,1350,1087,0.4214,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,87.92500000000001
TCS,2095.9,2100.0,28-07-2026,CALL,66.6,66.6,67.4,7912,5858,0.2352,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,67.0
TCS,2095.9,2100.0,28-07-2026,PUT,99.35,98.8,99.15,5322,5761,0.4257,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,98.975
TCS,2095.9,2120.0,28-07-2026,CALL,59.0,58.9,59.75,3193,1189,0.2443,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,59.325
TCS,2095.9,2120.0,28-07-2026,PUT,113.95,110.4,112.05,2974,1134,0.44299999999999995,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,111.225
TCS,2095.9,2140.0,28-07-2026,CALL,52.95,51.95,52.8,2039,1041,0.2555,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,52.375
TCS,2095.9,2140.0,28-07-2026,PUT,124.8,123.15,124.8,1808,772,0.44299999999999995,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,123.975
TCS,2095.9,2160.0,28-07-2026,CALL,46.2,45.85,46.3,1295,1480,0.26039999999999996,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,46.075
TCS,2095.9,2160.0,28-07-2026,PUT,141.85,136.55,141.85,566,1341,0.46549999999999997,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,139.2
TCS,2095.9,2180.0,28-07-2026,CALL,40.45,40.45,41.15,770,542,0.266,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,40.8
TCS,2095.9,2180.0,28-07-2026,PUT,149.0,150.7,153.6,78,203,0.4464,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,152.14999999999998
TCS,2095.9,2200.0,28-07-2026,CALL,36.25,35.85,36.3,7157,7655,0.2751,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,36.075
TCS,2095.9,2200.0,28-07-2026,PUT,167.0,166.15,167.95,1877,3212,0.469,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,167.05
TCS,2095.9,2220.0,28-07-2026,CALL,31.95,30.05,33.85,398,684,0.2812,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,31.950000000000003
TCS,2095.9,2220.0,28-07-2026,PUT,171.6,181.7,187.95,5,455,0.43479999999999996,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,184.825
TCS,2095.9,2240.0,28-07-2026,CALL,27.9,27.55,27.9,865,1416,0.2858,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,27.725
TCS,2095.9,2240.0,28-07-2026,PUT,170.0,197.4,205.8,33,699,0.3693,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,201.60000000000002
TCS,2095.9,2260.0,28-07-2026,CALL,24.65,24.15,24.75,344,1023,0.2918,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,24.45
TCS,2095.9,2260.0,28-07-2026,PUT,185.5,214.15,220.05,10,244,0.374,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,217.10000000000002
TCS,2095.9,2280.0,28-07-2026,CALL,21.65,21.2,21.85,242,683,0.2968,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,21.525
