underlying_symbol,spot_price,strike_price,expiry_date_str,option_type,ltp,bid,ask,volume,open_interest,iv,delta,gamma,theta,vega,collected_at,expiry_date,evaluation_date,time_to_maturity,risk_free_rate,dividend_yield,mid_price
TCS,2095.9,2280.0,28-07-2026,PUT,218.75,231.3,239.55,2,81,0.45840000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,235.425
TCS,2095.9,2300.0,28-07-2026,CALL,19.05,19.0,19.3,7477,7911,0.3019,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,19.15
TCS,2095.9,2300.0,28-07-2026,PUT,254.15,248.05,251.4,181,1111,0.5508,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,249.72500000000002
TCS,2095.9,2320.0,28-07-2026,CALL,16.25,16.2,16.85,699,820,0.3036,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,16.525
TCS,2095.9,2320.0,28-07-2026,PUT,142.5,264.15,276.4,0,18,0.3403,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,270.275
TCS,2095.9,2340.0,28-07-2026,CALL,14.75,14.45,14.7,701,835,0.3116,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,14.575
TCS,2095.9,2340.0,28-07-2026,PUT,250.0,282.4,293.6,6,47,0.38549999999999995,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,288.0
TCS,2095.9,2360.0,28-07-2026,CALL,13.15,12.7,13.15,295,277,0.31739999999999996,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,12.925
TCS,2095.9,2360.0,28-07-2026,PUT,303.2,301.3,305.6,14,80,0.5722999999999999,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,303.45000000000005
TCS,2095.9,2380.0,28-07-2026,CALL,11.35,11.2,11.65,303,241,0.3201,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,11.425
TCS,2095.9,2380.0,28-07-2026,PUT,289.0,318.85,329.8,1,17,0.41950000000000004,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,324.32500000000005
TCS,2095.9,2400.0,28-07-2026,CALL,10.15,10.1,10.2,3611,5489,0.3258,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,10.149999999999999
TCS,2095.9,2400.0,28-07-2026,PUT,339.15,337.25,346.9,245,949,0.5967,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,342.075
TCS,2095.9,2420.0,28-07-2026,CALL,8.75,8.55,8.95,242,318,0.3283,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,8.75
TCS,2095.9,2420.0,28-07-2026,PUT,132.0,354.0,369.3,0,1,0.2227,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,361.65
TCS,2095.9,2440.0,28-07-2026,CALL,7.95,7.85,8.15,243,293,0.33490000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,8.0
TCS,2095.9,2440.0,28-07-2026,PUT,347.8,373.05,388.15,3,11,0.4686,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,380.6
TCS,2095.9,2460.0,28-07-2026,CALL,6.9,6.7,7.1,100,122,0.33770000000000006,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,6.9
TCS,2095.9,2460.0,28-07-2026,PUT,371.45,382.65,411.25,0,26,0.56,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,396.95
TCS,2095.9,2480.0,28-07-2026,CALL,6.5,6.0,6.5,72,102,0.34659999999999996,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,6.25
TCS,2095.9,2480.0,28-07-2026,PUT,350.3,401.7,430.4,0,12,0.4389,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,416.04999999999995
TCS,2095.9,2500.0,28-07-2026,CALL,5.85,5.75,5.9,1222,3230,0.3518,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,5.825
TCS,2095.9,2500.0,28-07-2026,PUT,438.0,428.35,444.25,173,570,0.6919,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,436.3
TCS,2095.9,2520.0,28-07-2026,CALL,5.4,3.15,5.9,149,202,0.35869999999999996,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,4.525
TCS,2095.9,2520.0,28-07-2026,PUT,410.0,439.95,468.7,1,1,0.3968,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,454.325
TCS,2095.9,2540.0,28-07-2026,CALL,4.7,3.45,4.9,19,55,0.361,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,4.175000000000001
TCS,2095.9,2540.0,28-07-2026,PUT,440.0,459.4,488.05,6,12,0.501,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,473.725
TCS,2095.9,2560.0,28-07-2026,CALL,3.95,2.95,5.95,21,22,0.361,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,4.45
TCS,2095.9,2560.0,28-07-2026,PUT,454.0,478.35,507.25,5,15,0.4671,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,492.8
TCS,2095.9,2580.0,28-07-2026,CALL,9.0,3.0,7.0,0,45,0.321,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,5.0
TCS,2095.9,2580.0,28-07-2026,PUT,475.0,498.15,526.8,2,4,0.4915,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,512.4749999999999
TCS,2095.9,2600.0,28-07-2026,CALL,3.1,2.6,3.3,323,860,0.368,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,2.95
TCS,2095.9,2600.0,28-07-2026,PUT,535.0,523.55,534.1,96,183,0.7683,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,528.825
TCS,2095.9,2620.0,28-07-2026,CALL,2.0,2.0,4.4,1,30,0.3529,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,3.2
TCS,2095.9,2620.0,28-07-2026,PUT,453.0,536.95,565.6,0,1,0.4683,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,551.2750000000001
TCS,2095.9,2640.0,28-07-2026,CALL,2.7,2.2,4.25,55,105,0.381,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,3.225
TCS,2095.9,2640.0,28-07-2026,PUT,555.0,556.55,585.0,0,3,0.7411,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,570.775
TCS,2095.9,2660.0,28-07-2026,CALL,2.5,1.25,3.5,1,4,0.3868,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,2.375
TCS,2095.9,2660.0,28-07-2026,PUT,0.0,576.0,604.75,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,590.375
TCS,2095.9,2680.0,28-07-2026,CALL,0.0,1.1,5.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,3.05
TCS,2095.9,2680.0,28-07-2026,PUT,565.0,595.6,624.2,1,2,0.44780000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,609.9000000000001
TCS,2095.9,2700.0,28-07-2026,CALL,1.95,1.85,1.95,315,623,0.3921,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,1.9
TCS,2095.9,2700.0,28-07-2026,PUT,629.0,618.65,636.0,212,562,0.8195,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,627.325
TCS,2095.9,2720.0,28-07-2026,CALL,3.8,0.8,4.4,0,18,0.3333,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,2.6
TCS,2095.9,2720.0,28-07-2026,PUT,0.0,634.9,663.5,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,649.2
TCS,2095.9,2740.0,28-07-2026,CALL,0.0,0.7,4.2,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,2.45
TCS,2095.9,2740.0,28-07-2026,PUT,0.0,654.3,683.1,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,668.7
TCS,2095.9,2760.0,28-07-2026,CALL,0.0,0.6,4.05,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,2.3249999999999997
TCS,2095.9,2760.0,28-07-2026,PUT,632.0,674.1,702.55,1,6,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,688.325
TCS,2095.9,2800.0,28-07-2026,CALL,1.15,1.15,1.25,1758,1192,0.4093,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,1.2
TCS,2095.9,2800.0,28-07-2026,PUT,725.0,722.2,724.55,2697,4420,0.8741,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,723.375
TCS,2095.9,2880.0,28-07-2026,CALL,0.35,0.4,1.3,21,101,0.38689999999999997,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-07-28,2026-06-25 22:13:50.005036,0.08767123287671233,0.07,0.02,0.8500000000000001
TCS,2095.9,1680.0,25-08-2026,PUT,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.5
TCS,2095.9,1760.0,25-08-2026,PUT,15.95,12.5,17.0,7,42,0.38299999999999995,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,14.75
TCS,2095.9,1800.0,25-08-2026,PUT,15.9,15.1,19.9,2,5,0.349,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,17.5
TCS,2095.9,1840.0,25-08-2026,CALL,300.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,1840.0,25-08-2026,PUT,28.0,23.4,29.0,12,67,0.3807,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,26.2
TCS,2095.9,1880.0,25-08-2026,PUT,42.0,20.1,40.0,0,14,0.3714,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,30.05
TCS,2095.9,1920.0,25-08-2026,PUT,45.0,43.05,46.0,24,37,0.3753,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,44.525
TCS,2095.9,1960.0,25-08-2026,CALL,0.0,132.4,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,66.2
TCS,2095.9,1960.0,25-08-2026,PUT,58.55,20.0,0.0,0,4,0.3446,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,10.0
TCS,2095.9,2000.0,25-08-2026,CALL,141.0,141.05,146.7,44,106,0.16140000000000002,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,143.875
TCS,2095.9,2000.0,25-08-2026,PUT,74.05,71.45,74.65,151,271,0.3881,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,73.05000000000001
TCS,2095.9,2040.0,25-08-2026,PUT,0.0,43.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,21.5
TCS,2095.9,2080.0,25-08-2026,CALL,0.0,73.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,36.5
TCS,2095.9,2080.0,25-08-2026,PUT,89.55,0.0,0.0,3,25,0.3347,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,2120.0,25-08-2026,CALL,80.0,0.0,0.0,0,1,0.2691,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,2160.0,25-08-2026,CALL,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,2160.0,25-08-2026,PUT,81.5,72.5,0.0,0,6,0.3194,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,36.25
TCS,2095.9,2200.0,25-08-2026,CALL,60.0,59.75,62.15,142,441,0.2587,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,60.95
TCS,2095.9,2200.0,25-08-2026,PUT,192.5,186.25,192.95,28,220,0.4508,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,189.6
TCS,2095.9,2240.0,25-08-2026,CALL,161.0,0.0,0.0,0,1,0.3146,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,2240.0,25-08-2026,PUT,101.0,0.0,0.0,0,1,0.3019,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.0
TCS,2095.9,2280.0,25-08-2026,CALL,0.0,22.6,119.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,70.8
TCS,2095.9,2320.0,25-08-2026,CALL,33.0,30.0,0.0,14,17,0.2789,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,15.0
TCS,2095.9,2400.0,25-08-2026,CALL,21.0,20.45,22.6,78,365,0.28600000000000003,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,21.525
TCS,2095.9,2400.0,25-08-2026,PUT,333.0,165.0,0.0,0,1,0.5416,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,82.5
TCS,2095.9,2440.0,25-08-2026,CALL,0.0,5.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,2.65
TCS,2095.9,2480.0,25-08-2026,CALL,60.0,7.1,0.0,0,2,0.2965,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,3.55
TCS,2095.9,2520.0,25-08-2026,CALL,0.0,3.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,1.6
TCS,2095.9,2560.0,25-08-2026,CALL,9.25,9.25,11.1,11,38,0.3072,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,10.175
TCS,2095.9,2560.0,25-08-2026,PUT,0.0,280.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,140.05
TCS,2095.9,2600.0,25-08-2026,CALL,0.0,2.3,20.85,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,11.575000000000001
TCS,2095.9,2640.0,25-08-2026,CALL,0.0,1.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.6
TCS,2095.9,2680.0,25-08-2026,CALL,0.0,1.3,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,0.65
TCS,2095.9,2720.0,25-08-2026,CALL,20.2,1.6,14.9,0,2,0.1802,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,8.25
TCS,2095.9,2720.0,25-08-2026,PUT,0.0,420.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,210.05
TCS,2095.9,2800.0,25-08-2026,CALL,7.0,1.75,6.0,0,8,0.3666,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,3.875
TCS,2095.9,2800.0,25-08-2026,PUT,0.0,520.1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,260.05
TCS,2095.9,2880.0,25-08-2026,CALL,0.0,0.7,9.0,0,0,0.0,0.0,0.0,0.0,0.0,2026-06-25T22:13:49,2026-08-25,2026-06-25 22:13:50.005036,0.1643835616438356,0.07,0.02,4.85
